Team,Batters,ROS,Playing time %
ARI,Carson Kelly,315 PA,C 45% 315 PA
ARI,Gabriel Moreno,350 PA,C 45% 315 PA DH 5% 35 PA
ARI,Jose Herrera,70 PA,C 10% 70 PA
ARI,Ketel Marte,560 PA,2B 65% 455 PA DH 15% 105 PA
ARI,Josh Rojas,385 PA,2B 30% 210 PA 3B 25% 175 PA
ARI,Diego Castillo,70 PA,2B 5% 35 PA SS 5% 35 PA
ARI,Nick Ahmed,420 PA,SS 60% 420 PA
ARI,Geraldo Perdomo,210 PA,SS 30% 210 PA
ARI,Blaze Alexander,70 PA,SS 5% 35 PA 3B 5% 35 PA
ARI,Corbin Carroll,595 PA,CF 45% 315 PA LF 20% 140 PA RF 20% 140 PA
ARI,Alek Thomas,280 PA,CF 30% 210 PA RF 10% 70 PA
ARI,Kyle Lewis,280 PA,CF 20% 140 PA DH 10% 70 PA LF 5% 35 PA RF 5% 35 PA
ARI,Dominic Fletcher,70 PA,CF 5% 35 PA RF 5% 35 PA
ARI,Lourdes Gurriel Jr.,525 PA,LF 65% 455 PA DH 10% 70 PA
ARI,Evan Longoria,385 PA,3B 40% 280 PA DH 15% 105 PA
ARI,Emmanuel Rivera,315 PA,3B 30% 210 PA DH 15% 105 PA
ARI,Jake McCarthy,490 PA,RF 60% 420 PA LF 10% 70 PA
ARI,Christian Walker,630 PA,1B 90% 630 PA
ARI,Pavin Smith,175 PA,DH 20% 140 PA 1B 5% 35 PA
ARI,Seth Beer,105 PA,DH 10% 70 PA 1B 5% 35 PA
ATL,Sean Murphy,490 PA,C 65% 455 PA DH 5% 35 PA
ATL,Travis d'Arnaud,490 PA,C 30% 210 PA DH 30% 210 PA 1B 10% 70 PA
ATL,Chadwick Tromp,35 PA,C 5% 35 PA
ATL,Ozzie Albies,595 PA,2B 80% 560 PA DH 5% 35 PA
ATL,Vaughn Grissom,385 PA,SS 45% 315 PA 2B 10% 70 PA
ATL,Braden Shewmake,280 PA,SS 40% 280 PA
ATL,Orlando Arcia,280 PA,SS 15% 105 PA 2B 10% 70 PA 3B 10% 70 PA LF 5% 35 PA
ATL,Michael Harris II,595 PA,CF 85% 595 PA
ATL,Eli White,70 PA,CF 5% 35 PA LF 5% 35 PA
ATL,Eddie Rosario,490 PA,LF 45% 315 PA DH 20% 140 PA RF 5% 35 PA
ATL,Jordan Luplow,210 PA,LF 25% 175 PA DH 5% 35 PA
ATL,Austin Riley,630 PA,3B 90% 630 PA
ATL,Ronald Acuna Jr.,595 PA,RF 75% 525 PA CF 5% 35 PA DH 5% 35 PA
ATL,Sam Hilliard,245 PA,RF 20% 140 PA LF 10% 70 PA CF 5% 35 PA
ATL,Matt Olson,630 PA,1B 90% 630 PA
ATL,Marcell Ozuna,280 PA,DH 30% 210 PA LF 10% 70 PA
BAL,Adley Rutschman,560 PA,C 65% 455 PA DH 15% 105 PA
BAL,James McCann,315 PA,C 25% 175 PA 1B 10% 70 PA DH 10% 70 PA
BAL,Anthony Bemboom,35 PA,C 5% 35 PA
BAL,Mark Kolozsvary,35 PA,C 5% 35 PA
BAL,Adam Frazier,560 PA,2B 65% 455 PA LF 10% 70 PA SS 5% 35 PA
BAL,Connor Norby,35 PA,2B 5% 35 PA
BAL,Terrin Vavra,70 PA,2B 5% 35 PA 3B 5% 35 PA
BAL,Jorge Mateo,385 PA,SS 55% 385 PA
BAL,Joey Ortiz,140 PA,SS 15% 105 PA 3B 5% 35 PA
BAL,Jordan Westburg,70 PA,SS 5% 35 PA 3B 5% 35 PA
BAL,Cedric Mullins,595 PA,CF 85% 595 PA
BAL,Colton Cowser,35 PA,CF 5% 35 PA
BAL,Austin Hays,525 PA,LF 60% 420 PA RF 10% 70 PA CF 5% 35 PA
BAL,Ryan McKenna,175 PA,LF 10% 70 PA RF 10% 70 PA CF 5% 35 PA
BAL,Gunnar Henderson,595 PA,3B 60% 420 PA SS 20% 140 PA 2B 5% 35 PA
BAL,Ramon Urias,315 PA,3B 25% 175 PA 2B 20% 140 PA
BAL,Anthony Santander,595 PA,RF 55% 385 PA DH 30% 210 PA
BAL,Ryan Mountcastle,595 PA,1B 75% 525 PA DH 10% 70 PA
BAL,Lewin Diaz,35 PA,1B 5% 35 PA
BAL,Ryan O'Hearn,35 PA,1B 5% 35 PA
BAL,Franchy Cordero,70 PA,1B 5% 35 PA DH 5% 35 PA
BAL,Kyle Stowers,525 PA,DH 30% 210 PA RF 25% 175 PA LF 20% 140 PA
BOS,Reese McGuire,350 PA,C 50% 350 PA
BOS,Connor Wong,280 PA,C 40% 280 PA
BOS,Ronaldo Hernandez,70 PA,C 10% 70 PA
BOS,Christian Arroyo,455 PA,2B 50% 350 PA SS 10% 70 PA 3B 5% 35 PA
BOS,David Hamilton,175 PA,2B 20% 140 PA SS 5% 35 PA
BOS,Enmanuel Valdez,70 PA,2B 10% 70 PA
BOS,Adalberto Mondesi,245 PA,SS 35% 245 PA
BOS,Trevor Story,210 PA,SS 25% 175 PA DH 5% 35 PA
BOS,Enrique Hernandez,595 PA,CF 40% 280 PA SS 25% 175 PA 2B 20% 140 PA
BOS,Adam Duvall,420 PA,CF 30% 210 PA LF 20% 140 PA RF 10% 70 PA
BOS,Jarren Duran,315 PA,CF 20% 140 PA RF 15% 105 PA LF 10% 70 PA
BOS,Rob Refsnyder,70 PA,CF 5% 35 PA RF 5% 35 PA
BOS,Masataka Yoshida,595 PA,LF 55% 385 PA DH 30% 210 PA
BOS,Rafael Devers,595 PA,3B 80% 560 PA DH 5% 35 PA
BOS,Alex Verdugo,595 PA,RF 65% 455 PA LF 15% 105 PA CF 5% 35 PA
BOS,Triston Casas,560 PA,1B 70% 490 PA DH 10% 70 PA
BOS,Bobby Dalbec,175 PA,1B 20% 140 PA RF 5% 35 PA
BOS,Justin Turner,525 PA,DH 50% 350 PA 3B 15% 105 PA 1B 10% 70 PA
CHW,Yasmani Grandal,420 PA,C 55% 385 PA DH 5% 35 PA
CHW,Seby Zavala,210 PA,C 30% 210 PA
CHW,Carlos Pérez,105 PA,C 15% 105 PA
CHW,Elvis Andrus,525 PA,2B 65% 455 PA SS 10% 70 PA
CHW,Hanser Alberto,105 PA,2B 10% 70 PA 3B 5% 35 PA
CHW,Romy Gonzalez,105 PA,2B 5% 35 PA CF 5% 35 PA LF 5% 35 PA
CHW,Jose Rodriguez,35 PA,2B 5% 35 PA
CHW,Lenyn Sosa,70 PA,2B 5% 35 PA SS 5% 35 PA
CHW,Leury Garcia,70 PA,2B 5% 35 PA CF 5% 35 PA
CHW,Tim Anderson,595 PA,SS 85% 595 PA
CHW,Luis Robert,595 PA,CF 85% 595 PA
CHW,Andrew Benintendi,560 PA,LF 80% 560 PA
CHW,Yoan Moncada,560 PA,3B 80% 560 PA
CHW,Jake Burger,210 PA,3B 15% 105 PA DH 10% 70 PA 2B 5% 35 PA
CHW,Oscar Colas,525 PA,RF 70% 490 PA CF 5% 35 PA
CHW,Gavin Sheets,385 PA,RF 20% 140 PA 1B 20% 140 PA DH 15% 105 PA
CHW,Yoelqui Céspedes,70 PA,RF 10% 70 PA
CHW,Andrew Vaughn,595 PA,1B 80% 560 PA DH 5% 35 PA
CHW,Eloy Jimenez,560 PA,DH 65% 455 PA LF 15% 105 PA
CHC,Yan Gomes,420 PA,C 55% 385 PA DH 5% 35 PA
CHC,Tucker Barnhart,245 PA,C 35% 245 PA
CHC,Luis Torrens,105 PA,C 10% 70 PA DH 5% 35 PA
CHC,Nico Hoerner,595 PA,2B 75% 525 PA SS 10% 70 PA
CHC,Nick Madrigal,315 PA,2B 20% 140 PA 3B 15% 105 PA DH 10% 70 PA
CHC,Miles Mastrobuoni,105 PA,2B 5% 35 PA CF 5% 35 PA RF 5% 35 PA
CHC,Dansby Swanson,630 PA,SS 90% 630 PA
CHC,Cody Bellinger,560 PA,CF 75% 525 PA DH 5% 35 PA
CHC,Alexander Canario,70 PA,CF 5% 35 PA LF 5% 35 PA
CHC,Ian Happ,595 PA,LF 85% 595 PA
CHC,Nelson Velazquez,70 PA,LF 5% 35 PA DH 5% 35 PA
CHC,Patrick Wisdom,455 PA,3B 40% 280 PA DH 15% 105 PA 1B 5% 35 PA LF 5% 35 PA
CHC,Christopher Morel,315 PA,3B 25% 175 PA CF 15% 105 PA RF 5% 35 PA
CHC,Edwin Rios,210 PA,3B 20% 140 PA 1B 5% 35 PA DH 5% 35 PA
CHC,Seiya Suzuki,560 PA,RF 75% 525 PA DH 5% 35 PA
CHC,Eric Hosmer,350 PA,1B 50% 350 PA
CHC,Trey Mancini,385 PA,1B 20% 140 PA DH 20% 140 PA RF 15% 105 PA
CHC,Matt Mervis,315 PA,DH 25% 175 PA 1B 20% 140 PA
CIN,Curt Casali,280 PA,C 40% 280 PA
CIN,Tyler Stephenson,560 PA,C 40% 280 PA DH 25% 175 PA 1B 15% 105 PA
CIN,Luke Maile,105 PA,C 15% 105 PA
CIN,Chuckie Robinson,35 PA,C 5% 35 PA
CIN,Jonathan India,595 PA,2B 85% 595 PA
CIN,Alejo Lopez,35 PA,2B 5% 35 PA
CIN,Kevin Newman,560 PA,SS 75% 525 PA 2B 5% 35 PA
CIN,Jose Barrero,140 PA,SS 20% 140 PA
CIN,Nick Senzel,490 PA,CF 60% 420 PA 3B 5% 35 PA DH 5% 35 PA
CIN,Will Benson,210 PA,CF 25% 175 PA RF 5% 35 PA
CIN,Mike Siani,70 PA,CF 5% 35 PA LF 5% 35 PA
CIN,TJ Friedl,455 PA,LF 50% 350 PA CF 10% 70 PA DH 5% 35 PA
CIN,Nick Solak,175 PA,LF 15% 105 PA RF 5% 35 PA DH 5% 35 PA
CIN,Stuart Fairchild,210 PA,LF 15% 105 PA RF 10% 70 PA DH 5% 35 PA
CIN,Spencer Steer,595 PA,3B 70% 490 PA 1B 5% 35 PA 2B 5% 35 PA DH 5% 35 PA
CIN,Elly De La Cruz,210 PA,3B 20% 140 PA SS 5% 35 PA DH 5% 35 PA
CIN,Matt Reynolds,35 PA,3B 5% 35 PA
CIN,Wil Myers,525 PA,RF 55% 385 PA 1B 10% 70 PA DH 10% 70 PA
CIN,Jake Fraley,455 PA,RF 25% 175 PA DH 25% 175 PA LF 15% 105 PA
CIN,Joey Votto,560 PA,1B 70% 490 PA DH 10% 70 PA
CLE,Mike Zunino,420 PA,C 60% 420 PA
CLE,Bo Naylor,210 PA,C 30% 210 PA
CLE,Bryan Lavastida,70 PA,C 10% 70 PA
CLE,Andres Gimenez,595 PA,2B 85% 595 PA
CLE,Tyler Freeman,105 PA,2B 10% 70 PA 3B 5% 35 PA
CLE,Juan Brito,70 PA,2B 5% 35 PA SS 5% 35 PA
CLE,Amed Rosario,595 PA,SS 85% 595 PA
CLE,Myles Straw,595 PA,CF 85% 595 PA
CLE,Will Brennan,385 PA,CF 15% 105 PA LF 15% 105 PA RF 15% 105 PA DH 10% 70 PA
CLE,Steven Kwan,595 PA,LF 80% 560 PA DH 5% 35 PA
CLE,Richie Palacios,35 PA,LF 5% 35 PA
CLE,Jose Ramirez,630 PA,3B 80% 560 PA DH 10% 70 PA
CLE,Gabriel Arias,175 PA,3B 15% 105 PA SS 10% 70 PA
CLE,Oscar Gonzalez,560 PA,RF 70% 490 PA DH 10% 70 PA
CLE,George Valera,70 PA,RF 10% 70 PA
CLE,Jhonkensy Noel,35 PA,RF 5% 35 PA
CLE,Josh Bell,595 PA,1B 50% 350 PA DH 35% 245 PA
CLE,Josh Naylor,560 PA,1B 50% 350 PA DH 30% 210 PA
COL,Elias Diaz,420 PA,C 60% 420 PA
COL,Brian Serven,280 PA,C 40% 280 PA
COL,Ryan McMahon,595 PA,2B 70% 490 PA 3B 15% 105 PA
COL,Brendan Rodgers,70 PA,2B 10% 70 PA
COL,Harold Castro,105 PA,2B 10% 70 PA 3B 5% 35 PA
COL,Ezequiel Tovar,525 PA,SS 70% 490 PA 2B 5% 35 PA
COL,Alan Trejo,245 PA,SS 30% 210 PA 2B 5% 35 PA
COL,Yonathan Daza,455 PA,CF 65% 455 PA
COL,Brenton Doyle,105 PA,CF 10% 70 PA RF 5% 35 PA
COL,Jurickson Profar,490 PA,LF 70% 490 PA
COL,Colton Welker,35 PA,LF 5% 35 PA
COL,Sean Bouchard,35 PA,LF 5% 35 PA
COL,Mike Moustakas,245 PA,3B 30% 210 PA DH 5% 35 PA
COL,Nolan Jones,280 PA,3B 25% 175 PA DH 10% 70 PA LF 5% 35 PA
COL,Elehuris Montero,245 PA,3B 25% 175 PA 1B 5% 35 PA DH 5% 35 PA
COL,Kris Bryant,595 PA,RF 55% 385 PA DH 25% 175 PA LF 5% 35 PA
COL,Randal Grichuk,385 PA,RF 30% 210 PA CF 25% 175 PA
COL,C.J. Cron,595 PA,1B 80% 560 PA DH 5% 35 PA
COL,Charlie Blackmon,455 PA,DH 50% 350 PA RF 10% 70 PA LF 5% 35 PA
DET,Jake Rogers,280 PA,C 40% 280 PA
DET,Eric Haase,385 PA,C 35% 245 PA DH 15% 105 PA LF 5% 35 PA
DET,Donny Sands,140 PA,C 20% 140 PA
DET,Mario Feliciano,35 PA,C 5% 35 PA
DET,Jonathan Schoop,560 PA,2B 80% 560 PA
DET,Wenceel Perez,35 PA,2B 5% 35 PA
DET,Javier Baez,595 PA,SS 85% 595 PA
DET,Zack Short,105 PA,SS 10% 70 PA 2B 5% 35 PA
DET,Riley Greene,595 PA,CF 85% 595 PA
DET,Akil Baddoo,420 PA,LF 55% 385 PA CF 5% 35 PA
DET,Kerry Carpenter,385 PA,LF 25% 175 PA RF 15% 105 PA DH 15% 105 PA
DET,Matt Vierling,280 PA,LF 15% 105 PA CF 10% 70 PA RF 10% 70 PA 1B 5% 35 PA
DET,Ryan Kreidler,420 PA,3B 55% 385 PA SS 5% 35 PA
DET,Nick Maton,175 PA,3B 20% 140 PA 2B 5% 35 PA
DET,Andre Lipcius,105 PA,3B 10% 70 PA 2B 5% 35 PA
DET,Andy Ibáñez,35 PA,3B 5% 35 PA
DET,Austin Meadows,525 PA,RF 75% 525 PA
DET,Spencer Torkelson,560 PA,1B 80% 560 PA
DET,Tyler Nevin,175 PA,1B 15% 105 PA 3B 10% 70 PA
DET,Miguel Cabrera,490 PA,DH 70% 490 PA
HOU,Martin Maldonado,420 PA,C 60% 420 PA
HOU,Korey Lee,245 PA,C 35% 245 PA
HOU,Yainer Diaz,70 PA,C 5% 35 PA 1B 5% 35 PA
HOU,Jose Altuve,385 PA,2B 50% 350 PA DH 5% 35 PA
HOU,David Hensley,455 PA,2B 35% 245 PA 3B 10% 70 PA SS 10% 70 PA 1B 5% 35 PA DH 5% 35 PA
HOU,Jeremy Pena,595 PA,SS 85% 595 PA
HOU,Jake Meyers,245 PA,CF 35% 245 PA
HOU,Chas McCormick,315 PA,CF 30% 210 PA RF 10% 70 PA LF 5% 35 PA
HOU,Mauricio Dubon,350 PA,CF 20% 140 PA 2B 15% 105 PA LF 10% 70 PA SS 5% 35 PA
HOU,Pedro Leon,175 PA,CF 15% 105 PA RF 10% 70 PA
HOU,Michael Brantley,490 PA,LF 40% 280 PA DH 30% 210 PA
HOU,Bligh Madris,35 PA,LF 5% 35 PA
HOU,Alex Bregman,595 PA,3B 85% 595 PA
HOU,Joe Perez,35 PA,3B 5% 35 PA
HOU,Kyle Tucker,595 PA,RF 80% 560 PA DH 5% 35 PA
HOU,Jose Abreu,595 PA,1B 80% 560 PA DH 5% 35 PA
HOU,J.J. Matijevic,105 PA,1B 10% 70 PA DH 5% 35 PA
HOU,Yordan Alvarez,595 PA,DH 45% 315 PA LF 40% 280 PA
KC,Salvador Perez,595 PA,C 55% 385 PA DH 30% 210 PA
KC,MJ Melendez,560 PA,C 40% 280 PA LF 20% 140 PA RF 10% 70 PA DH 10% 70 PA
KC,Freddy Fermin,35 PA,C 5% 35 PA
KC,Michael Massey,385 PA,2B 55% 385 PA
KC,Samad Taylor,175 PA,2B 20% 140 PA LF 5% 35 PA
KC,Bobby Witt Jr.,595 PA,SS 55% 385 PA 3B 30% 210 PA
KC,Nicky Lopez,525 PA,SS 45% 315 PA 2B 25% 175 PA 3B 5% 35 PA
KC,Drew Waters,455 PA,CF 50% 350 PA RF 10% 70 PA LF 5% 35 PA
KC,Kyle Isbel,560 PA,CF 35% 245 PA LF 30% 210 PA RF 15% 105 PA
KC,Nick Loftin,70 PA,CF 10% 70 PA
KC,Hunter Dozier,490 PA,3B 30% 210 PA 1B 15% 105 PA DH 15% 105 PA LF 10% 70 PA
KC,Nate Eaton,490 PA,3B 30% 210 PA RF 30% 210 PA LF 5% 35 PA CF 5% 35 PA
KC,Maikel Garcia,35 PA,3B 5% 35 PA
KC,Edward Olivares,490 PA,RF 35% 245 PA LF 25% 175 PA DH 10% 70 PA
KC,Vinnie Pasquantino,595 PA,1B 65% 455 PA DH 20% 140 PA
KC,Nick Pratto,245 PA,1B 20% 140 PA DH 15% 105 PA
LAA,Max Stassi,350 PA,C 50% 350 PA
LAA,Logan O'Hoppe,280 PA,C 40% 280 PA
LAA,Brandon Drury,525 PA,2B 40% 280 PA 1B 15% 105 PA 3B 10% 70 PA SS 5% 35 PA LF 5% 35 PA
LAA,David Fletcher,525 PA,2B 40% 280 PA SS 35% 245 PA
LAA,Michael Stefanic,35 PA,2B 5% 35 PA
LAA,Gio Urshela,385 PA,SS 35% 245 PA 3B 20% 140 PA
LAA,Luis Rengifo,280 PA,SS 20% 140 PA 2B 15% 105 PA 3B 5% 35 PA
LAA,Andrew Velazquez,35 PA,SS 5% 35 PA
LAA,Mike Trout,560 PA,CF 75% 525 PA DH 5% 35 PA
LAA,Brett Phillips,210 PA,CF 15% 105 PA RF 15% 105 PA
LAA,Mickey Moniak,140 PA,CF 10% 70 PA LF 10% 70 PA
LAA,Taylor Ward,595 PA,LF 65% 455 PA RF 20% 140 PA
LAA,Jo Adell,70 PA,LF 10% 70 PA
LAA,Anthony Rendon,525 PA,3B 65% 455 PA DH 10% 70 PA
LAA,Hunter Renfroe,525 PA,RF 65% 455 PA LF 10% 70 PA
LAA,Jared Walsh,490 PA,1B 70% 490 PA
LAA,Matt Thaiss,175 PA,1B 15% 105 PA C 10% 70 PA
LAA,Shohei Ohtani,595 PA,DH 85% 595 PA
LAD,Will Smith,490 PA,C 65% 455 PA DH 5% 35 PA
LAD,Austin Barnes,245 PA,C 35% 245 PA
LAD,Miguel Vargas,525 PA,2B 55% 385 PA 3B 10% 70 PA 1B 5% 35 PA DH 5% 35 PA
LAD,Michael Busch,140 PA,2B 15% 105 PA LF 5% 35 PA
LAD,Yonny Hernandez,210 PA,2B 10% 70 PA SS 10% 70 PA 3B 10% 70 PA
LAD,Miguel Rojas,595 PA,SS 75% 525 PA 2B 5% 35 PA 3B 5% 35 PA
LAD,Chris Taylor,455 PA,SS 15% 105 PA CF 15% 105 PA 3B 15% 105 PA 2B 10% 70 PA LF 10% 70 PA
LAD,James Outman,385 PA,CF 30% 210 PA LF 20% 140 PA RF 5% 35 PA
LAD,Trayce Thompson,315 PA,CF 25% 175 PA LF 15% 105 PA RF 5% 35 PA
LAD,Jason Heyward,140 PA,CF 20% 140 PA
LAD,Jonny DeLuca,35 PA,CF 5% 35 PA
LAD,Andy Pages,70 PA,CF 5% 35 PA RF 5% 35 PA
LAD,David Peralta,350 PA,LF 50% 350 PA
LAD,Max Muncy,560 PA,3B 60% 420 PA DH 10% 70 PA 1B 5% 35 PA 2B 5% 35 PA
LAD,Mookie Betts,595 PA,RF 85% 595 PA
LAD,Freddie Freeman,630 PA,1B 90% 630 PA
LAD,J.D. Martinez,560 PA,DH 80% 560 PA
MIA,Jacob Stallings,420 PA,C 60% 420 PA
MIA,Nick Fortes,280 PA,C 40% 280 PA
MIA,Luis Arraez,560 PA,2B 45% 315 PA 1B 10% 70 PA 3B 10% 70 PA LF 10% 70 PA DH 5% 35 PA
MIA,Garrett Hampson,175 PA,2B 10% 70 PA CF 10% 70 PA SS 5% 35 PA
MIA,Xavier Edwards,70 PA,2B 10% 70 PA
MIA,Joey Wendle,420 PA,SS 50% 350 PA 2B 5% 35 PA 3B 5% 35 PA
MIA,Jose Iglesias,175 PA,SS 20% 140 PA 2B 5% 35 PA
MIA,Jacob Amaya,105 PA,SS 10% 70 PA 2B 5% 35 PA
MIA,Jazz Chisholm,525 PA,CF 60% 420 PA 2B 5% 35 PA SS 5% 35 PA DH 5% 35 PA
MIA,Peyton Burdick,105 PA,CF 5% 35 PA LF 5% 35 PA RF 5% 35 PA
MIA,Jake Mangum,35 PA,CF 5% 35 PA
MIA,Bryan De La Cruz,420 PA,LF 30% 210 PA CF 20% 140 PA RF 10% 70 PA
MIA,Jon Berti,315 PA,LF 15% 105 PA 2B 10% 70 PA 3B 10% 70 PA SS 10% 70 PA
MIA,Jean Segura,490 PA,3B 65% 455 PA 2B 5% 35 PA
MIA,Jordan Groshans,70 PA,3B 10% 70 PA
MIA,Avisail Garcia,525 PA,RF 65% 455 PA DH 10% 70 PA
MIA,Jerar Encarnación,175 PA,RF 15% 105 PA 1B 5% 35 PA LF 5% 35 PA
MIA,Garrett Cooper,525 PA,1B 70% 490 PA DH 5% 35 PA
MIA,Yuli Gurriel,105 PA,1B 10% 70 PA DH 5% 35 PA
MIA,Charles Leblanc,35 PA,1B 5% 35 PA
MIA,Jorge Soler,490 PA,DH 50% 350 PA LF 20% 140 PA
MIA,Jesus Sanchez,280 PA,DH 20% 140 PA LF 15% 105 PA RF 5% 35 PA
MIL,William Contreras,490 PA,C 50% 350 PA DH 20% 140 PA
MIL,Victor Caratini,315 PA,C 40% 280 PA 1B 5% 35 PA
MIL,Payton Henry,70 PA,C 10% 70 PA
MIL,Brice Turang,455 PA,2B 55% 385 PA SS 10% 70 PA
MIL,Abraham Toro,140 PA,2B 10% 70 PA 3B 10% 70 PA
