Team,Player,ROS,Playing time %,Role,IP_GS
ARI,Zac Gallen,162 IP,GS 17%,Starter 1,5.9
ARI,Merrill Kelly,172 IP,GS 18%,Starter 2,5.9
ARI,Madison Bumgarner,135 IP,GS 16%,Starter 3,5.2
ARI,Zach Davies,122 IP,GS 15%,Starter 4,5
ARI,Ryne Nelson,95 IP,GS 13%,Starter 5,4.5
ARI,Drey Jameson,92 IP,GS 8% RP 5%,"Starter, Long",4.8
ARI,Brandon Pfaadt,34 IP,GS 5%,Starter,4.2
ARI,Tommy Henry,32 IP,GS 4%,Starter,5
ARI,Blake Walston,13 IP,GS 2%,Starter,4.1
ARI,Tyler Gilbert,14 IP,GS 2%,Starter,4.4
ARI,Kevin Ginkel,60 IP,RP 10% SV 45%,Closer,0
ARI,Mark Melancon,42 IP,RP 7% SV 30%,Closer,0
ARI,Joe Mantiply,60 IP,RP 10% SV 25%,Setup,0
ARI,Scott McGough,60 IP,RP 10%,Middle,0
ARI,Miguel Castro,60 IP,RP 10%,Middle,0
ARI,Andrew Chafin,60 IP,RP 10%,Middle,0
ARI,Cole Sulser,60 IP,RP 10%,Middle,0
ARI,Kyle Nelson,54 IP,RP 9%,Middle,0
ARI,Carlos Vargas,36 IP,RP 6%,Middle,0
ARI,Luis Frías,30 IP,RP 5%,Middle,0
ARI,Corbin Martin,18 IP,RP 3%,Middle,0
ARI,Justin Martinez,18 IP,RP 3%,Middle,0
ARI,Tyler Zuber,12 IP,RP 2%,Middle,0
ATL,Max Fried,181 IP,GS 18%,Starter 1,6.2
ATL,Charlie Morton,151 IP,GS 17%,Starter 2,5.5
ATL,Spencer Strider,146 IP,GS 17%,Starter 3,5.3
ATL,Kyle Wright,162 IP,GS 17%,Starter 4,5.9
ATL,Mike Soroka,61 IP,GS 8%,Starter 5,4.7
ATL,Ian Anderson,62 IP,GS 8%,Starter,4.8
ATL,Jared Shuster,62 IP,GS 8%,Starter,4.8
ATL,Dylan Dodd,33 IP,GS 5%,Starter,4.1
ATL,Bryce Elder,33 IP,GS 2% RP 3%,"Starter, Long",5
ATL,Raisel Iglesias,51 IP,RP 9% SV 70%,Closer,0
ATL,Joe Jimenez,62 IP,RP 11% SV 15%,Setup,0
ATL,A.J. Minter,62 IP,RP 11% SV 15%,Setup,0
ATL,Collin McHugh,62 IP,RP 11%,Middle,0
ATL,Lucas Luetge,45 IP,RP 8%,Middle,0
ATL,Kirby Yates,45 IP,RP 8%,Middle,0
ATL,Jesse Chavez,45 IP,RP 8%,Middle,0
ATL,Nick Anderson,40 IP,RP 7%,Middle,0
ATL,Kolby Allard,23 IP,RP 4%,Middle,0
ATL,Seth Elledge,23 IP,RP 4%,Middle,0
ATL,Michael Tonkin,17 IP,RP 3%,Middle,0
ATL,Darius Vines,11 IP,RP 2%,Middle,0
ATL,Jackson Stephens,11 IP,RP 2%,Middle,0
ATL,Dylan Lee,51 IP,RP 9%,Long,0
BAL,Cole Irvin,166 IP,GS 18%,Starter 1,5.7
BAL,Kyle Gibson,160 IP,GS 18%,Starter 2,5.5
BAL,Dean Kremer,125 IP,GS 14%,Starter 3,5.5
BAL,Kyle Bradish,97 IP,GS 12%,Starter 4,5
BAL,Grayson Rodriguez,93 IP,GS 12%,Starter 5,4.8
BAL,Tyler Wells,100 IP,GS 12% RP 2%,"Starter, Long",4.5
BAL,John Means,48 IP,GS 6%,Starter,4.9
BAL,Austin Voth,71 IP,GS 4% RP 7%,"Starter, Long",4.4
BAL,DL Hall,38 IP,GS 2% RP 4%,"Starter, Long",4.3
BAL,Bruce Zimmermann,27 IP,GS 2% RP 2%,"Starter, Long",4.5
BAL,Felix Bautista,48 IP,RP 8% SV 90%,Closer,0
BAL,Cionel Perez,55 IP,RP 9% SV 5%,Setup,0
BAL,Dillon Tate,42 IP,RP 7% SV 5%,Setup,0
BAL,Andrew Politi,42 IP,RP 7%,Mop Up,0
BAL,Bryan Baker,55 IP,RP 9%,Middle,0
BAL,Logan Gillaspie,42 IP,RP 7%,Middle,0
BAL,Mychal Givens,42 IP,RP 7%,Middle,0
BAL,Joey Krehbiel,24 IP,RP 4%,Middle,0
BAL,Nick Vespi,18 IP,RP 3%,Middle,0
BAL,Yennier Cano,18 IP,RP 3%,Middle,0
BAL,Drew Rom,12 IP,RP 2%,Middle,0
BAL,Keegan Akin,55 IP,RP 9%,Long,0
BAL,Spenser Watkins,36 IP,RP 6%,Long,0
BAL,Michael Baumann,24 IP,RP 4%,Long,0
BOS,Chris Sale,118 IP,GS 14%,Starter 1,5.2
BOS,Nick Pivetta,146 IP,GS 17%,Starter 2,5.3
BOS,Corey Kluber,129 IP,GS 15%,Starter 3,5.3
BOS,James Paxton,84 IP,GS 11%,Starter 4,4.7
BOS,Garrett Whitlock,86 IP,GS 9% RP 3%,"Starter 5, Long",4.6
BOS,Tanner Houck,95 IP,GS 6% RP 8%,"Starter 6, Middle",4.5
BOS,Brayan Bello,78 IP,GS 10%,Starter,4.8
BOS,Kutter Crawford,99 IP,GS 6% RP 8%,"Starter, Middle",4.9
BOS,Bryan Mata,61 IP,GS 5% RP 4%,"Starter, Middle",4.4
BOS,Josh Winckowski,47 IP,GS 3% RP 4%,"Starter, Long",4.5
BOS,Brandon Walter,15 IP,GS 2%,Starter,4.5
BOS,Chris Murphy,27 IP,GS 2% RP 2%,"Starter, Long",4.5
BOS,Kenley Jansen,64 IP,RP 10% SV 85%,Closer,0
BOS,John Schreiber,64 IP,RP 10% SV 10%,Setup,0
BOS,Chris Martin,58 IP,RP 9% SV 5%,Setup,0
BOS,Joely Rodriguez,38 IP,RP 6%,Setup,0
BOS,Richard Bleier,58 IP,RP 9%,Middle,0
BOS,Ryan Brasier,58 IP,RP 9%,Middle,0
BOS,Wyatt Mills,38 IP,RP 6%,Middle,0
BOS,Zack Kelly,38 IP,RP 6%,Middle,0
BOS,Kaleb Ort,38 IP,RP 6%,Middle,0
CHW,Dylan Cease,166 IP,GS 18%,Starter 1,5.7
CHW,Lance Lynn,165 IP,GS 17%,Starter 2,6
CHW,Lucas Giolito,163 IP,GS 18%,Starter 3,5.6
CHW,Michael Kopech,122 IP,GS 15%,Starter 4,5
CHW,Mike Clevinger,124 IP,GS 15%,Starter 5,5.1
CHW,Davis Martin,76 IP,GS 8% RP 2%,"Starter, Long",5
CHW,Sean Burke,26 IP,GS 4%,Starter,4
CHW,Jimmy Lambert,37 IP,GS 3% RP 3%,"Starter, Long",4
CHW,Jonathan Stiever,14 IP,GS 2%,Starter,4.2
CHW,Kendall Graveman,58 IP,RP 10% SV 50%,Closer,0
CHW,Reynaldo Lopez,58 IP,RP 10% SV 30%,Setup,0
CHW,Aaron Bummer,52 IP,RP 9% SV 10%,Setup,0
CHW,Liam Hendriks,12 IP,RP 2% SV 10%,Closer,0
CHW,Garrett Crochet,40 IP,RP 7%,Setup,0
CHW,Nick Avila,40 IP,RP 7%,Mop Up,0
CHW,Jose Ruiz,58 IP,RP 10%,Middle,0
CHW,Jake Diekman,52 IP,RP 9%,Middle,0
CHW,Joe Kelly,52 IP,RP 9%,Middle,0
CHW,Matt Foster,29 IP,RP 5%,Middle,0
CHW,Tanner Banks,29 IP,RP 5%,Middle,0
CHW,Frank German,23 IP,RP 4%,Middle,0
CHW,A.J. Alexy,17 IP,RP 3%,Middle,0
CHW,Nicholas Padilla,17 IP,RP 3%,Middle,0
CHW,Gregory Santos,12 IP,RP 2%,Middle,0
CHC,Marcus Stroman,151 IP,GS 17%,Starter 1,5.5
CHC,Jameson Taillon,140 IP,GS 16%,Starter 2,5.4
CHC,Justin Steele,122 IP,GS 15%,Starter 3,5
CHC,Drew Smyly,117 IP,GS 15%,Starter 4,4.8
CHC,Hayden Wesneski,121 IP,GS 14% RP 2%,"Starter 5, Long",4.8
CHC,Kyle Hendricks,103 IP,GS 12%,Starter,5.3
CHC,Adrian Sampson,82 IP,GS 5% RP 7%,"Starter, Long",4.8
CHC,Caleb Kilian,13 IP,GS 2%,Starter,4
CHC,Adbert Alzolay,63 IP,GS 2% RP 8%,"Starter, Middle",4.3
CHC,Javier Assad,58 IP,GS 2% RP 7%,"Starter, Long",4.5
CHC,Brad Boxberger,56 IP,RP 9% SV 40%,Closer,0
CHC,Michael Fulmer,56 IP,RP 9% SV 40%,Closer,0
CHC,Brandon Hughes,62 IP,RP 10% SV 15%,Setup,0
CHC,Rowan Wick,43 IP,RP 7% SV 5%,Setup,0
CHC,Michael Rucker,43 IP,RP 7%,Middle,0
CHC,Julian Merryweather,37 IP,RP 6%,Middle,0
CHC,Jeremiah Estrada,37 IP,RP 6%,Middle,0
CHC,Codi Heuer,37 IP,RP 6%,Middle,0
CHC,Manuel Rodriguez,12 IP,RP 2%,Middle,0
CHC,Anthony Kay,12 IP,RP 2%,Middle,0
CHC,Brendon Little,12 IP,RP 2%,Middle,0
CHC,Mark Leiter Jr.,12 IP,RP 2%,Middle,0
CHC,Keegan Thompson,49 IP,RP 8%,Long,0
CIN,Hunter Greene,155 IP,GS 18%,Starter 1,5.3
CIN,Nick Lodolo,155 IP,GS 18%,Starter 2,5.3
CIN,Graham Ashcraft,149 IP,GS 17%,Starter 3,5.4
CIN,Luis Cessa,111 IP,GS 12% RP 4%,"Starter 4, Middle",4.4
CIN,Luke Weaver,84 IP,GS 11%,Starter 5,4.7
CIN,Connor Overton,84 IP,GS 9% RP 4%,"Starter, Long",4
CIN,Justin Dunn,45 IP,GS 6%,Starter,4.6
CIN,Brandon Williamson,48 IP,GS 5% RP 2%,"Starter, Long",4.3
CIN,Chase Anderson,14 IP,GS 2%,Starter,4.2
CIN,Levi Stoudt,32 IP,GS 2% RP 3%,"Starter, Long",4
CIN,Alexis Diaz,58 IP,RP 9% SV 80%,Closer,0
CIN,Lucas Sims,52 IP,RP 8% SV 15%,Setup,0
CIN,Tony Santillan,45 IP,RP 7% SV 5%,Setup,0
CIN,Ian Gibaut,58 IP,RP 9%,Middle,0
CIN,Buck Farmer,52 IP,RP 8%,Middle,0
CIN,Fernando Cruz,45 IP,RP 7%,Middle,0
CIN,Alex Young,39 IP,RP 6%,Middle,0
CIN,Joel Kuhnel,32 IP,RP 5%,Middle,0
CIN,Tejay Antone,32 IP,RP 5%,Middle,0
CIN,Ricky Karcher,26 IP,RP 4%,Middle,0
CIN,Derek Law,26 IP,RP 4%,Middle,0
CIN,Bennett Sousa,19 IP,RP 3%,Middle,0
CIN,Vladimir Gutierrez,13 IP,RP 2%,Middle,0
CIN,Casey Legumina,13 IP,RP 2%,Middle,0
CIN,Reiver Sanmartin,52 IP,RP 8%,Long,0
CLE,Shane Bieber,181 IP,GS 18%,Starter 1,6.2
CLE,Triston McKenzie,169 IP,GS 18%,Starter 2,5.8
CLE,Cal Quantrill,163 IP,GS 18%,Starter 3,5.6
CLE,Aaron Civale,137 IP,GS 16%,Starter 4,5.3
CLE,Zach Plesac,140 IP,GS 16%,Starter 5,5.4
CLE,Cody Morris,76 IP,GS 6% RP 6%,"Starter, Long",4.4
CLE,Konnor Pilkington,51 IP,GS 4% RP 4%,"Starter, Long",4.5
CLE,Xzavion Curry,36 IP,GS 2% RP 4%,"Starter, Long",4.4
CLE,Hunter Gaddis,35 IP,GS 2% RP 4%,"Starter, Long",4
CLE,Emmanuel Clase,61 IP,RP 11% SV 85%,Closer,0
CLE,James Karinchak,55 IP,RP 10% SV 10%,Setup,0
CLE,Trevor Stephan,55 IP,RP 10% SV 5%,Setup,0
CLE,Eli Morgan,61 IP,RP 11%,Middle,0
CLE,Enyel De Los Santos,50 IP,RP 9%,Middle,0
CLE,Nick Sandlin,50 IP,RP 9%,Middle,0
CLE,Tim Herrin,50 IP,RP 9%,Middle,0
CLE,Sam Hentges,39 IP,RP 7%,Middle,0
CLE,Jason Bilous,17 IP,RP 3%,Long,0
CLE,Joey Cantillo,17 IP,RP 3%,Long,0
COL,German Marquez,172 IP,GS 18%,Starter 1,5.9
COL,Kyle Freeland,154 IP,GS 17%,Starter 2,5.6
COL,Antonio Senzatela,132 IP,GS 16%,Starter 3,5.1
COL,Ryan Feltner,119 IP,GS 15%,Starter 4,4.9
COL,Jose Urena,118 IP,GS 14%,Starter 5,5.2
COL,Austin Gomber,100 IP,GS 7% RP 7%,"Starter, Long",5.1
COL,Peter Lambert,56 IP,GS 6% RP 2%,"Starter, Long",4.5
COL,Ryan Rolison,20 IP,GS 3%,Starter,4.1
COL,Connor Seabold,32 IP,GS 2% RP 3%,"Starter, Long",4.3
COL,Noah Davis,25 IP,GS 2% RP 2%,"Starter, Long",4
COL,Daniel Bard,60 IP,RP 10% SV 90%,Closer,0
COL,Brent Suter,60 IP,RP 10% SV 10%,Setup,0
COL,Justin Lawrence,54 IP,RP 9%,Setup,0
COL,Brad Hand,48 IP,RP 8%,Setup,0
COL,Tyler Kinley,24 IP,RP 4%,Setup,0
COL,Dinelson Lamet,54 IP,RP 9%,Middle,0
COL,Pierce Johnson,48 IP,RP 8%,Middle,0
COL,Jake Bird,42 IP,RP 7%,Middle,0
COL,Riley Pint,24 IP,RP 4%,Middle,0
COL,Gavin Hollowell,24 IP,RP 4%,Middle,0
COL,Lucas Gilbreath,24 IP,RP 4%,Middle,0
COL,Nick Mears,18 IP,RP 3%,Middle,0
COL,Blair Calvo,12 IP,RP 2%,Middle,0
COL,Ty Blach,24 IP,RP 4%,Long,0
DET,Eduardo Rodriguez,160 IP,GS 18%,Starter 1,5.5
DET,Matt Manning,135 IP,GS 16%,Starter 2,5.2
DET,Spencer Turnbull,116 IP,GS 14%,Starter 3,5.1
DET,Matthew Boyd,97 IP,GS 12%,Starter 4,5
DET,Michael Lorenzen,99 IP,GS 12%,Starter 5,5.1
DET,Tarik Skubal,79 IP,GS 9%,Starter,5.4
DET,Joey Wentz,71 IP,GS 8% RP 2%,"Starter, Long",4.5
DET,Beau Brieske,46 IP,GS 4% RP 2%,"Starter, Long",5.2
DET,Alex Faedo,46 IP,GS 3% RP 4%,"Starter, Long",4.5
DET,Casey Mize,15 IP,GS 2%,Starter,4.7
DET,Garrett Hill,50 IP,GS 2% RP 6%,"Starter, Long",4
DET,Alex Lange,61 IP,RP 10% SV 80%,Closer,0
DET,Jose Cisnero,61 IP,RP 10% SV 10%,Setup,0
DET,Will Vest,61 IP,RP 10% SV 10%,Setup,0
DET,Mason Englert,37 IP,RP 6%,Mop Up,0
DET,Jason Foley,61 IP,RP 10%,Middle,0
DET,Brendan White,31 IP,RP 5%,Middle,0
DET,Edwin Uceta,24 IP,RP 4%,Middle,0
DET,Freddy Pacheco,24 IP,RP 4%,Middle,0
DET,Miguel Diaz,12 IP,RP 2%,Middle,0
DET,Tyler Holton,12 IP,RP 2%,Middle,0
DET,Angel De Jesus,12 IP,RP 2%,Middle,0
DET,Zach Logue,12 IP,RP 2%,Middle,0
DET,Tyler Alexander,61 IP,RP 10%,Long,0
DET,Rony Garcia,43 IP,RP 7%,Long,0
DET,Reese Olson,12 IP,RP 2%,Long,0
HOU,Framber Valdez,191 IP,GS 19%,Starter 1,6.2
HOU,Cristian Javier,143 IP,GS 16%,Starter 2,5.5
HOU,Lance McCullers Jr.,127 IP,GS 14%,Starter 3,5.6
HOU,Jose Urquidy,154 IP,GS 17%,Starter 4,5.6
HOU,Luis Garcia,131 IP,GS 15%,Starter 5,5.4
HOU,Hunter Brown,109 IP,GS 9% RP 6%,"Starter, Long",5.2
HOU,Forrest Whitley,30 IP,GS 4%,Starter,4.6
HOU,Brandon Bielak,40 IP,GS 2% RP 5%,"Starter, Long",4
HOU,Shawn Dubin,24 IP,GS 2% RP 2%,"Starter, Long",4
HOU,J.P. France,24 IP,GS 2% RP 2%,"Starter, Long",4
HOU,Ryan Pressly,55 IP,RP 10% SV 80%,Closer,0
HOU,Hector Neris,60 IP,RP 11% SV 15%,Setup,0
HOU,Rafael Montero,55 IP,RP 10% SV 5%,Setup,0
HOU,Ryne Stanek,55 IP,RP 10%,Setup,0
HOU,Phil Maton,60 IP,RP 11%,Middle,0
HOU,Bryan Abreu,55 IP,RP 10%,Middle,0
HOU,Seth Martinez,38 IP,RP 7%,Middle,0
HOU,Parker Mushinski,22 IP,RP 4%,Middle,0
HOU,Blake Taylor,22 IP,RP 4%,Middle,0
HOU,Enoli Paredes,22 IP,RP 4%,Middle,0
HOU,Matt Gage,11 IP,RP 2%,Middle,0
HOU,Ronel Blanco,11 IP,RP 2%,Middle,0
KC,Brady Singer,166 IP,GS 18%,Starter 1,5.7
KC,Zack Greinke,135 IP,GS 16%,Starter 2,5.2
KC,Jordan Lyles,151 IP,GS 17%,Starter 3,5.5
KC,Daniel Lynch,101 IP,GS 13%,Starter 4,4.8
KC,Ryan Yarbrough,105 IP,GS 9% RP 6%,"Starter 5, Long",4.7
KC,Kris Bubic,61 IP,GS 8%,Starter,4.7
KC,Jon Heasley,32 IP,GS 4%,Starter,4.9
KC,Brad Keller,78 IP,GS 4% RP 7%,"Starter, Middle",5.4
KC,Jackson Kowar,34 IP,GS 3% RP 2%,"Starter, Long",4.5
KC,Alec Marsh,14 IP,GS 2%,Starter,4.2
KC,Jonathan Bowlan,13 IP,GS 2%,Starter,4
KC,Max Castillo,15 IP,GS 2%,Starter,4.6
KC,Angel Zerpa,26 IP,GS 2% RP 2%,"Starter, Long",4.3
KC,Scott Barlow,61 IP,RP 10% SV 65%,Closer,0
KC,Aroldis Chapman,49 IP,RP 8% SV 20%,Setup,0
KC,Dylan Coleman,55 IP,RP 9% SV 10%,Setup,0
KC,Josh Staumont,49 IP,RP 8% SV 5%,Setup,0
KC,Taylor Clarke,55 IP,RP 9%,Middle,0
KC,Amir Garrett,55 IP,RP 9%,Middle,0
KC,Richard Lovelady,37 IP,RP 6%,Middle,0
KC,Josh Taylor,37 IP,RP 6%,Middle,0
KC,Jose Cuas,25 IP,RP 4%,Middle,0
KC,Collin Snider,25 IP,RP 4%,Middle,0
KC,Carlos Hernandez,61 IP,RP 10%,Long,0
LAA,Shohei Ohtani,162 IP,GS 17%,Starter 1,5.9
LAA,Patrick Sandoval,145 IP,GS 16%,Starter 2,5.6
LAA,Tyler Anderson,163 IP,GS 18%,Starter 3,5.6
LAA,Reid Detmers,143 IP,GS 17%,Starter 4,5.2
LAA,Jose Suarez,122 IP,GS 15%,Starter 5,5
LAA,Tucker Davidson,90 IP,GS 6% RP 8%,"Starter 6, Long",4.5
LAA,Chase Silseth,44 IP,GS 6%,Starter,4.5
LAA,Griffin Canning,33 IP,GS 3% RP 2%,"Starter, Long",4.4
LAA,Davis Daniel,15 IP,GS 2%,Starter,4.6
LAA,Carlos Estevez,58 IP,RP 10% SV 40%,Closer,0
LAA,Jimmy Herget,58 IP,RP 10% SV 30%,Closer,0
LAA,Ryan Tepera,58 IP,RP 10% SV 30%,Closer,0
LAA,Jose Quijada,52 IP,RP 9%,Setup,0
LAA,Aaron Loup,52 IP,RP 9%,Setup,0
LAA,Matt Moore,64 IP,RP 11%,Middle,0
LAA,Andrew Wantz,46 IP,RP 8%,Middle,0
LAA,Chris Rodriguez,17 IP,RP 3%,Middle,0
LAA,Zack Weiss,12 IP,RP 2%,Middle,0
LAA,Kolton Ingram,12 IP,RP 2%,Middle,0
LAA,Justin Garza,12 IP,RP 2%,Middle,0
LAA,Ben Joyce,12 IP,RP 2%,Middle,0
LAA,Jose Marte,12 IP,RP 2%,Middle,0
LAA,Jaime Barria,58 IP,RP 10%,Long,0
LAD,Julio Urias,163 IP,GS 18%,Starter 1,5.6
LAD,Tony Gonsolin,131 IP,GS 15%,Starter 2,5.4
LAD,Clayton Kershaw,134 IP,GS 15%,Starter 3,5.5
LAD,Dustin May,124 IP,GS 15%,Starter 4,5.1
LAD,Noah Syndergaard,120 IP,GS 14%,Starter 5,5.3
LAD,Ryan Pepiot,73 IP,GS 8% RP 2%,"Starter 5, Long",4.7
LAD,Michael Grove,42 IP,GS 4% RP 2%,"Starter, Long",4.6
LAD,Gavin Stone,34 IP,GS 3% RP 2%,"Starter, Long",4.5
LAD,Brusdar Graterol,59 IP,GS 2% RP 9% SV 10%,"Starter, Setup",1
LAD,Justin Bruihl,32 IP,GS 2% RP 3%,"Starter, Middle",4
LAD,Andre Jackson,25 IP,GS 2% RP 3%,"Starter, Middle",2
LAD,Bobby Miller,26 IP,GS 2% RP 2%,"Starter, Middle",4.2
LAD,Evan Phillips,62 IP,RP 10% SV 30%,Closer,0
LAD,Alex Vesia,62 IP,RP 10% SV 25%,Closer,0
LAD,Daniel Hudson,37 IP,RP 6% SV 25%,Closer,0
LAD,Caleb Ferguson,56 IP,RP 9% SV 5%,Middle,0
LAD,Yency Almonte,56 IP,RP 9% SV 5%,Middle,0
LAD,Phil Bickford,50 IP,RP 8%,Middle,0
LAD,Victor Gonzalez,43 IP,RP 7%,Middle,0
LAD,Shelby Miller,31 IP,RP 5%,Middle,0
LAD,J.P. Feyereisen,25 IP,RP 4%,Middle,0
LAD,Alex Reyes,19 IP,RP 3%,Middle,0
LAD,Jake Reed,12 IP,RP 2%,Middle,0
LAD,Nick Robertson,12 IP,RP 2%,Middle,0
LAD,Jimmy Nelson,12 IP,RP 2%,Middle,0
MIA,Sandy Alcantara,204 IP,GS 18%,Starter 1,7
MIA,Johnny Cueto,168 IP,GS 17%,Starter 2,6.1
MIA,Trevor Rogers,114 IP,GS 15%,Starter 3,4.7
MIA,Jesus Luzardo,129 IP,GS 15%,Starter 4,5.3
MIA,Edward Cabrera,122 IP,GS 15%,Starter 5,5
MIA,Braxton Garrett,87 IP,GS 7% RP 5%,"Starter, Long",5.2
MIA,Max Meyer,32 IP,GS 5%,Starter,4
MIA,Eury Pérez,22 IP,GS 3%,Starter,4.5
MIA,Sixto Sanchez,42 IP,GS 3% RP 4%,"Starter, Long",4
MIA,Bryan Hoeing,30 IP,GS 2% RP 3%,"Starter, Long",4
MIA,Dylan Floro,50 IP,RP 9% SV 70%,Closer,0
MIA,A.J. Puk,50 IP,RP 9% SV 15%,Setup,0
MIA,Tanner Scott,45 IP,RP 8% SV 15%,Setup,0
MIA,Nic Enright,17 IP,RP 3%,Mop Up,0
MIA,Steven Okert,50 IP,RP 9%,Middle,0
MIA,Tommy Nance,50 IP,RP 9%,Middle,0
